activity_id,user_id,event_date,activity_type,service,points_earned,value_vnd,description
A082,U010,2026-06-08,Referral Share,Referral,35,0,Chia sẻ mã giới thiệu
A083,U009,2026-06-14,Referral Share,Referral,30,0,Chia sẻ mã giới thiệu
A084,U002,2026-06-29,Roadside View,Roadside Assistance,15,0,Xem thông tin cứu hộ
A085,U022,2026-06-27,Car Wash Booking,Partner,30,80000,Đặt lịch rửa xe
A086,U017,2026-06-18,Wallet Top-up,Wallet,20,500000,Nạp ví VETC
A087,U017,2026-06-01,Referral Share,Referral,40,0,Chia sẻ mã giới thiệu
A088,U025,2026-06-20,Wallet Top-up,Wallet,20,500000,Nạp ví VETC
A089,U025,2026-06-06,Wallet Top-up,Wallet,20,500000,Nạp ví VETC
A090,U016,2026-06-24,Car Wash Booking,Partner,20,80000,Đặt lịch rửa xe
A091,U018,2026-06-11,Login,App,15,0,Mở ứng dụng
A092,U025,2026-06-29,ETC Trip,ETC,10,0,Hoàn thành chuyến ETC
A093,U008,2026-06-09,Parking Payment,Parking,15,30000,Thanh toán bãi đỗ
A094,U025,2026-06-17,ETC Trip,ETC,20,0,Hoàn thành chuyến ETC
A095,U018,2026-06-25,Login,App,5,0,Mở ứng dụng
A096,U015,2026-06-20,Roadside View,Roadside Assistance,5,0,Xem thông tin cứu hộ
A097,U023,2026-06-15,Insurance View,Insurance,15,0,Xem thông tin bảo hiểm
A098,U017,2026-06-23,Parking Payment,Parking,20,30000,Thanh toán bãi đỗ
A099,U018,2026-06-27,Parking Payment,Parking,25,30000,Thanh toán bãi đỗ
A100,U005,2026-06-04,EV Charging,EV Charging,35,120000,Thanh toán sạc xe
A101,U015,2026-06-03,Roadside View,Roadside Assistance,5,0,Xem thông tin cứu hộ
A102,U014,2026-06-07,ETC Trip,ETC,15,0,Hoàn thành chuyến ETC
A103,U004,2026-06-23,Wallet Top-up,Wallet,25,500000,Nạp ví VETC
A104,U005,2026-06-29,Insurance View,Insurance,5,0,Xem thông tin bảo hiểm
A105,U015,2026-06-24,Parking Payment,Parking,15,30000,Thanh toán bãi đỗ
A106,U013,2026-06-06,Reward Redemption,Loyalty,0,0,Đổi voucher
A107,U006,2026-06-17,EV Charging,EV Charging,35,120000,Thanh toán sạc xe
A108,U011,2026-06-07,EV Charging,EV Charging,30,120000,Thanh toán sạc xe
A109,U011,2026-06-24,ETC Trip,ETC,15,0,Hoàn thành chuyến ETC
A110,U001,2026-06-18,Roadside View,Roadside Assistance,15,0,Xem thông tin cứu hộ
A111,U015,2026-06-13,Login,App,10,0,Mở ứng dụng
A112,U017,2026-06-10,Car Wash Booking,Partner,20,80000,Đặt lịch rửa xe
A113,U004,2026-06-29,Parking Payment,Parking,15,30000,Thanh toán bãi đỗ
A114,U003,2026-06-09,Insurance View,Insurance,5,0,Xem thông tin bảo hiểm
A115,U025,2026-06-09,Wallet Top-up,Wallet,20,500000,Nạp ví VETC
A116,U014,2026-06-13,Insurance View,Insurance,5,0,Xem thông tin bảo hiểm
A117,U018,2026-06-19,Referral Share,Referral,40,0,Chia sẻ mã giới thiệu
A118,U023,2026-06-03,Roadside View,Roadside Assistance,10,0,Xem thông tin cứu hộ
A119,U002,2026-06-14,Wallet Top-up,Wallet,20,500000,Nạp ví VETC
A120,U009,2026-06-21,Login,App,5,0,Mở ứng dụng
A121,U009,2026-06-20,ETC Trip,ETC,10,0,Hoàn thành chuyến ETC
A122,U003,2026-06-28,Insurance View,Insurance,5,0,Xem thông tin bảo hiểm
A123,U015,2026-06-11,Login,App,15,0,Mở ứng dụng
A124,U009,2026-06-05,Car Wash Booking,Partner,20,80000,Đặt lịch rửa xe
A125,U017,2026-06-04,Parking Payment,Parking,15,30000,Thanh toán bãi đỗ
